2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - FiscalFlow.FiscalFlowApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - FiscalFlow.FiscalFlowDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AuditLogging.AbpAuditLoggingDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Validation.AbpValidationModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Validation.AbpValidationAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Localization.AbpLocalizationModule
2026-08-24 13:58:47.747 -03:00 [DBG]               - Volo.Abp.VirtualFileSystem.AbpVirtualFileSystemModule
2026-08-24 13:58:47.747 -03:00 [DBG]               - Volo.Abp.Settings.AbpSettingsModule
2026-08-24 13:58:47.747 -03:00 [DBG]                 - Volo.Abp.Localization.AbpLocalizationAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]                 - Volo.Abp.Security.AbpSecurityModule
2026-08-24 13:58:47.747 -03:00 [DBG]                 - Volo.Abp.Data.AbpDataModule
2026-08-24 13:58:47.747 -03:00 [DBG]                   - Volo.Abp.ObjectExtending.AbpObjectExtendingModule
2026-08-24 13:58:47.747 -03:00 [DBG]                   - Volo.Abp.Uow.AbpUnitOfWorkModule
2026-08-24 13:58:47.747 -03:00 [DBG]                   - Volo.Abp.EventBus.Abstractions.AbpEventBusAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]               - Volo.Abp.Threading.AbpThreadingModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Json.SystemTextJson.AbpJsonSystemTextJsonModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Json.AbpJsonAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Timing.AbpTimingModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.SettingManagement.AbpSettingManagementDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Features.AbpFeaturesModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.MultiTenancy.AbpMultiTenancyModule
2026-08-24 13:58:47.747 -03:00 [DBG]               - Volo.Abp.MultiTenancy.AbpMultiTenancyAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Authorization.AbpAuthorizationAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Identity.AbpIdentityDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Users.AbpUsersDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.OpenIddict.AbpOpenIddictDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.TenantManagement.AbpTenantManagementDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.BlobStoring.Database.BlobStoringDatabaseDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Application.AbpDddApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Auditing.AbpAuditingContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Json.AbpJsonModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.SettingManagement.AbpSettingManagementApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Identity.AbpIdentityApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Users.AbpUsersAbstractionModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.EventBus.AbpEventBusModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Guids.AbpGuidsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.BackgroundWorkers.AbpBackgroundWorkersModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.DistributedLocking.AbpDistributedLockingAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Authorization.AbpAuthorizationModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Account.AbpAccountApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.TenantManagement.AbpTenantManagementApplicationContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.PermissionManagement.HttpApi.AbpPermissionManagementHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AspNetCore.AbpAspNetCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Auditing.AbpAuditingModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Http.AbpHttpModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Http.AbpHttpAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Minify.AbpMinifyModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.ExceptionHandling.AbpExceptionHandlingModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.AspNetCore.AbpAspNetCoreAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.ApiVersioning.AbpApiVersioningAbstractionsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcContractsModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.UI.Navigation.AbpUiNavigationModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.UI.AbpUiModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.GlobalFeatures.AbpGlobalFeaturesModule
2026-08-24 13:58:47.747 -03:00 [DBG]         - Volo.Abp.Application.AbpDddApplicationModule
2026-08-24 13:58:47.747 -03:00 [DBG]           - Volo.Abp.Domain.AbpDddDomainModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.ObjectMapping.AbpObjectMappingModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Specifications.AbpSpecificationsModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Caching.AbpCachingModule
2026-08-24 13:58:47.747 -03:00 [DBG]               - Volo.Abp.Serialization.AbpSerializationModule
2026-08-24 13:58:47.747 -03:00 [DBG]             - Volo.Abp.Domain.AbpDddDomainSharedModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.SettingManagement.AbpSettingManagementHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Account.AbpAccountHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Identity.AbpIdentityHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.TenantManagement.AbpTenantManagementHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.FeatureManagement.AbpFeatureManagementHttpApiModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - Volo.Abp.Studio.Client.AspNetCore.AbpStudioClientAspNetCoreModule
2026-08-24 13:58:47.747 -03:00 [DBG]     - Volo.Abp.Studio.AbpStudioClientModule
2026-08-24 13:58:47.747 -03:00 [DBG]       - Volo.Abp.Studio.AbpStudioClientContractsModule
